,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus
291,Wicked Twister,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Inverted,Operating,2002.0,215,72.0,215.0,NO,0.0,206,,,90.0,238.0,71.0,0
292,Wild One,Six Flags America,Upper Marlboro,Maryland,United States,North America,Wood,Sit Down,Operating,1986.0,98,53.0,4000.0,NO,0.0,88,1:52,,,121.5,127.0,0
293,Wild Thing,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Sit Down,Operating,1996.0,207,74.0,5460.0,NO,0.0,196,3:00,,,248.0,61.0,0
294,Wild Thing,Wild Waves Theme Park,Federal Way,Washington,United States,North America,Steel,Sit Down,Operating,1997.0,75,40.0,1565.0,YES,3.0,64,1:00,,,20.5,109.5,0
295,Wildfire,Kolmarden,Norrkoping,Ostergotland,Sweden,Europe,Wood,Sit Down,Operating,2016.0,183.8,71.5,4150.3,YES,3.0,160.8,2:00,4,83.0,235.0,42.0,0
296,Winjas,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,2002.0,57.1,41.0,1526.6,NO,0.0,52.5,,,,28.0,106.0,0
297,Wodan Timbur Coaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Wood,Sit Down,Operating,2012.0,131.3,62.1,3444.9,NO,0.0,,3:25,3.5,,185.5,0.0,0
298,X2,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Wing,Operating,2002.0,175,76.0,3610.0,YES,2.0,215,,4,88.5,259.0,77.0,0
299,Xcelerator,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Sit Down,Operating,2002.0,145.3,63.2,3278.6,NO,0.0, ,1:02,,90.0,192.0,1.0,0
300,,,,,,,,,,,,,,,,,,,,0.0,0.0,0
301,Primary Data Sources:,,,,,,,,,,,,,,,,,,,0.0,0.0,0
302,https://rcdb.com/,,,,,,,,,,,,,,,,,,,0.0,0.0,0
303,https://www.ultimaterollercoaster.com/,,,,,,,,,,,,,,,,,,,0.0,0.0,0
304,https://coasterpedia.net/,,,,,,,,,,,,,,,,,,,0.0,0.0,0
